main_equipment,equipment,equipment_instance,point_category,point_sub_category,point
HVAC,Main HVAC,,energy,current,electric current A
HVAC,heat pump,condenser 1,energy,water temperature,return temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,voltage,electric voltage L-L avg
room control,,,occupancy & comfort,control & command,temperature
utilities,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 05,energy,others,2 ways valve hot battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,Main HVAC,,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,Main HVAC,,energy,power factor,electric power factor
HVAC,AHU,AHU 01,energy,air,return air temperature
utilities,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 03,energy,power,electric real power
HVAC,AHU,AHU 03,energy,air,return air pressure
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,hot water circuit,north and center,energy,status,pump status
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
HVAC,hot water circuit,,energy,energy,hot thermal energy
utilities,,,energy,current,electric current B
external lighting,,,energy,power,electric real power
HVAC,ground heat exchanger,pump,energy,electrical power,power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
total resident,,,energy,energy,electric energy
HVAC,AHU,AHU 06,energy,water,chiled water flow
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,energy,electric apparent energy
lighting,,,energy,energy,electric energy
others,,,energy,current,electric current C
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 09,energy,water,chiled water temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 04,environment,weather,temperature
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
others,,,energy,current,electric current A
lighting,,,energy,energy,electric energy
heating & cooling,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
sockets,,,energy,current,electric current B
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,voltage,electric voltage A-N
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 07,energy,air,return fan status
HVAC,Main HVAC,,energy,voltage,electric voltage L-L avg
lighting,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU10,energy,others,2 ways valve hot battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,chilled water circuit,,energy,energy,cold thermal energy
lighting,,,energy,energy,electric energy
HVAC,ground heat exchanger,pump 1,energy,water,dimmer rate
heating & cooling,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
external lighting,,,energy,current,electric current A
workstation & others,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,control & command,temperature
workstation & others,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
workstation & others,,rate 1,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
others,,,energy,energy,electric real energy
HVAC,AHU,AHU 09,energy,air,supply fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 01,energy,air,discharge air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 07,energy,air,return fan speed
HVAC,AHU,AHU 01,energy,water,chiled water temperature
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,ground heat exchanger,condenser,energy,percentage command,trigger valve position
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 04,energy,power,electric real power
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,heating,,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
domestic hot water,,rate 2,energy,energy,electric real energy into the load
HVAC,ground heat exchanger,,energy,water,ground water level
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 03,energy,air,return fan speed
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,current,electric current C
lighting & HVAC,,,energy,current,electric current A
utilities,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 01,energy,air,supply air pressure
room control,,,occupancy & comfort,control & command,temperature shift
utilities,,,energy,current,electric current A
HVAC,AHU,AHU 09,energy,others,2 ways valve cold battery position
main,,,energy,energy,electric reactive energy
room control,,,occupancy & comfort,control & command,temperature shift
main,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
main,,,energy,power,electric block demand real power
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
heating & cooling,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
sockets,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,Main HVAC,,energy,reactive energy,electric reactive energy into the load
HVAC,AHU,AHU 01,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
sockets,,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature
total resident,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 04,energy,air,return fan status
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
main,,,energy,power,electric apparent power
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,air,return air pressure
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,power,electric block demand real power
HVAC,Main HVAC,,energy,reactive power,electric block demand reactive power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,energy,electric block demand real power
HVAC,heat pump,,energy,status,heating cooling mode
HVAC,Main HVAC,,energy,voltage,electric voltage L-L avg
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,voltage,electric voltage A-B
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
sockets,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
HVAC,heat pump,chilled water,energy,water volume flow,flow
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
water,,,water,water,water volume
HVAC,heating,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
sockets,,,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,co2
total resident,,,energy,energy,electric energy
main,,,energy,energy,electric reactive energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
sockets,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
utilities,,,energy,current,electric current B
lighting,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting & HVAC,,,energy,energy,electric real energy
HVAC,AHU,AHU 04,energy,others,2 ways valve hot battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 09,energy,air,return fan status
room control,,,occupancy & comfort,control & command,temperature
main,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
utilities,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
utilities,,,energy,current,electric current B
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 07,energy,water,chiled water flow
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,energy,electric apparent energy
others,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,voltage,electric voltage C-A
HVAC,AHU,AHU 07,energy,water,chiled water temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
main,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,power,electric block demand apparent power
HVAC,AHU,AHU 02,environment,weather,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,energy,electric apparent energy
HVAC,,,energy,energy,electric energy
HVAC,heat pump,compressor 2A  status,energy,status,compressor status
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
domestic hot water,,rate 2,energy,energy,electric real energy into the load
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
main,,,energy,current,electric current B
workstation & others,lift,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 06,energy,air,return air pressure
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
sockets,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
sockets,,,energy,current,electric current B
main,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 05,environment,weather,temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
sockets,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 01,energy,water,chiled water flow
lighting,,,energy,energy,electric energy
domestic hot water,,rate 1,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,hot water circuit,offices,energy,status,pump status
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 06,energy,water,chiled water temperature
HVAC,Main HVAC,,energy,reactive power,electric block demand reactive power
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
workstation & others,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,power,electric real power
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,chilled water circuit,offices,energy,water temperature,return temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
photovoltaic panel,solar inverter,A23,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 05,energy,air,return air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 02,energy,air,supply fan speed
HVAC,AHU,AHU 06R,energy,others,2 ways valve hot battery position
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,Main HVAC,,energy,voltage,electric voltage C-N
room control,,,occupancy & comfort,control & command,temperature shift
others,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
utilities,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,voltage,electric voltage B-N
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
HVAC,chilled water circuit,kitchen,energy,status,pump status
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,occupancy,occupancy
total resident,,,energy,energy,electric energy
HVAC,AHU,AHU 06R,energy,others,2 ways valve cold battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,heating,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,current,electric current avg
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
sockets,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,air,supply fan status
water,,,water,water,water volume
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
others,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,temperature shift
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,others,2 ways valve cold battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,voltage,electric voltage A-B
room control,,,occupancy & comfort,indoor air quality,co2
total resident,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,heat pump,compressor 2A  status,energy,status,compressor status
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 06,environment,weather,temperature
lighting & HVAC,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 07,energy,air,return air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
main,,,energy,power,electric apparent power
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,heating,,energy,current,electric current C
HVAC,AHU,AHU 09,energy,air,return air pressure
utilities,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
HVAC,Main HVAC,,energy,current,electric current N
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting & HVAC,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,heat pump,compressor 1A  status,energy,status,compressor status
lighting & HVAC,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU10,energy,air,discharge air temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 06R,energy,air,return air pressure
room control,,,occupancy & comfort,indoor air quality,ambient temperature
utilities,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
utilities,,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,air,return fan speed
sockets,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 01,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
HVAC,heat pump,evaporator 2,energy,water temperature,return temperature
HVAC,hot water circuit,south,energy,status,pump status
domestic hot water,,water tank 2,energy,water temperature,water temperature
room control,,,occupancy & comfort,control & command,temperature
